# CERE Manual
cere-configure(1) cere-configure.1.ronn
cere-trace(1) cere-trace.1.ronn
cere-capture(1) cere-capture.1.ronn
cere-regions(1) cere-regions.1.ronn
cere-replay(1) cere-replay.1.ronn
cere-report(1) cere-report.1.ronn
cere-plugin-instr(1) cere-plugin-instr.1.ronn
cere-selectinv(1) cere-selectinv.1.ronn
cere-instrument(1) cere-instrument.1.ronn
cere-check-matching(1) cere-check-matching.1.ronn
cere-report(1) cere-report.1.ronn
cere-select-ilp(1) cere-select-ilp.1.ronn
cere-select-max-cov(1) cere-select-max-cov.1.ronn
cere-plugin-instr(1) cere-plugin-instr.1.ronn
cere-profile(1) cere-profile.1.ronn
cere-hybrid(1) cere-hybrid.1.ronn
cere-flag(1) cere-flag.1.ronn

# External links
atexit(3) http://man.cx/atexit(3)
google-pprof(1) http://man.cx/google-pprof(1)
